Library	Unpaired_Reads	Read_Pairs	Unmapped_Reads	Read_Pair_Duplicates	Percent_Duplication	Estimated_Library_Size
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C054_S50	18	119190	50	115558	0.969522	3632
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C055_S51	26	130030	198	124624	0.958418	5406
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C056_S52	12	101462	32	98503	0.970838	2959
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C057_S53	37	182789	303	177540	0.971281	5249
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C058_S54	28	122556	70	119255	0.973064	3301
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C059_S55	23	136292	53	132710	0.97372	3582
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C060_S56	21	143441	85	139686	0.97382	3755
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C061_S57	20	86733	46	83696	0.964971	3037
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C062_S58	9	63375	31	61231	0.966172	2144
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C063_S59	4	31157	30	29994	0.962675	1163
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C064_S60	25	97523	211	89793	0.920726	7730
BIN	VALUE					
1.0	0.999997					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C066_S61	18	133400	42	129733	0.972513	3667
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C067_S62	30	119618	68	115972	0.969515	3646
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C068_S63	28	164724	78	160525	0.974502	4199
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C069_S64	15	103094	39	100116	0.971116	2978
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C070_S65	14	98668	58	95182	0.964672	3486
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C071_S66	18	118702	54	115233	0.970774	3469
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
